================================================================================
POPULATING LOCAL MONGODB WITH DATA
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_vending.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998-99/pokemon_japanese_pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/kelloggs_pokemon_game_tips.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/merlin_pokemon.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_burger_king_canada.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_fossil.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game_movie.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_game_test_proof.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_bulbasaur_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_cd_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_corocoro_comics_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_guren_town_gym_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_gym_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_meiji_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_ana_airways.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_pro_trainer_mag.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_secret_super_battle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_southern_islands.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_tropical_mega_battle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_promo_video_starter.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_squirtle_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_vending.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_japanese_yamabuki_city_gym_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_jungle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_jungle_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_jungle_test_proof.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_league_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_lunchables.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1999/pokemon_stadium_action_3ds.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/danone_pokemon_stadium_tip.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/danone_pokemon_stadium_tip_shiny.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/merlin_pokemon_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_2_player_cd_rom_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game_base_ii.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game_movie.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_game_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_gym_challenge.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_gym_heroes.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_ana_airways.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_cd_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_meiji_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_2_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_3.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_neo_3_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_promo_corocoro_comics.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_japanese_trainer_promo_lucky_stadium.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_neo_genesis.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_neo_genesis_1st_edition.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_pikachu_world.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_promo_black_star.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_rocket.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_trump_gold_version.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/pokemon_trump_silver_version.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_chrome_pokemon_tv.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_european_tv_animation_series_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_the_movie_2000_authentic_film_frame_card.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_die_cut_embossed.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_2_episode_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_3_heroes_villains.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2000/topps_pokemon_tv_animation_series_3_pop_up.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/merlin_pokemon_3.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/merlin_pokemon_4.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_game_movie.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_game_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_chikorita_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_chikorita_side_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_e_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_expedition.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_meiji_promo_battle_coins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_meiji_promo_silver_foil.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_neo_4.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_corocoro_comics.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_game_boy.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_tropical_mega_battle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_totodile_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_totodile_side_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_vs.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_japanese_web.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_neo_discovery.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_neo_revelation.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_neo_revelation_1st_edition.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_promo_black_star.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/pokemon_southern_islands_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_league_champions.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_league_champions_episode_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_1.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_3_heroes_villains.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_3_screen_snaps.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2001-2002/pokemon_tropical_mega_battle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/merlin_pokemon_5_johto_league_champions.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_e_card_sample.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_expedition.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_expedition_box_topper.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_game_movie.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_game_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_ecard_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mcdonalds.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mcdonalds_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_meiji_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mysterious_mountains.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_fan_club.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_jr_rally.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_movie_dvd.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_spring_battle_road.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_trainers_magazine.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_split_earth.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_the_town_on_no_map.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_theater_limited_vs.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_japanese_wind_from_the_sea.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_league_energize_your_game_cycle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_league_promo_black_star.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_legendary_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_legendary_collection_box_topper.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2002/pokemon_neo_destiny.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_aquapolis.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_aquapolis_box_topper.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_battle_e_series_1.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_best_of_game_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_e_card_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_ex_dragon.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_ex_ruby_sapphire.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_ex_sandstorm.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_aqua_half_decks.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_e_battle_colosseum_double.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_e_battle_ruby_sapphire_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_e_battle_series_1.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_e_battle_series_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_e_reader_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_expansion_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_flygon_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_gift_box_latias_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_gift_box_latios_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_magma_deck_kit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_magma_vs_aqua.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_miracle_of_the_desert.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_movie_commemoration_vs_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_mudkip_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_pinball_ruby_sapphire_e_reader_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_play_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_promo_trainers_magazine.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_rulers_of_the_heavens.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_salamence_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_torchic_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_japanese_treecko_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_skyridge.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_skyridge_box_topper.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2003/pokemon_wendys_kids_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/merlin_pokemon_advanced.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_advanced_action_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_e_reader_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_battle_stadium.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_fire_red_leaf_green.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_hidden_legends.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_team_magma_vs_team_aqua.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_team_rocket_returns.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_trainer_kit_latias.json...
